"Unique State ID","Number","Name",
"6741","6741","SULLIVAN FIRE PROT & AMB DISTR",
"8422","8422","SUMMIT FIRE DEPARTMENT",
"1022","1022","SUNSET RIDGE EMS DBA 4P PROMOT",
"7213","7213","SUPERIOR AIR-GROUND AMBULANCE",
"2522","2522","SUPERIOR AMB - GREAT RIVER MC",
"6749","6749","SURVIVAL FLIGHT INC",
"1317","1317","SYCAMORE FIRE DEPARTMENT",
"1383","1383","TAMPICO AMBULANCE SERVICE",
"3456","3456","TAYLORVILLE FIRE DEPARTMENT",
"1019","1019","THOMSON FIRE PROTECTION DISTRI",
"7972","7972","THORNTON FIRE DEPT",
"6538","6538","TILTON FIRE & RESCUE",
"2987","2987","TISKILWA FIRE PROT DIST",
"6695","6695","TOLEDO EMERGENCY AMBULANCE",
"2550","2550","TONICA VOLUNTEER FIRE DEPARTME",
"7949","7949","TRACE AMBULANCE INC",
"5235","5235","TRANSCARE MEDICAL TRANSPORT",
"2594","2594","TREMONT RESCUE 702",
"2606","2606","TRI COUNTY AMBULANCE DISTRICT",
"7124","7124","TRI STATE FIRE PROTECTION DIST",
"7237","7237","TRI-CITY AMBULANCE",
"1036","1036","TRI-DISTRICT EMERGENCY AMB SER",
"7303","7303","TROY FPD",
"4013","4013","TROY FPD (MADISON COUNTY)",
"5125","5125","UNION COUNTY AMBULANCE SERVICE",
"6550","6550","UNITED LIFE CARE AMB SERVICE",
"5241","5241","UNITED MEDICAL RESPONSE LLC",
"4051","4051","UNITED STATES STEEL CORP",
"8928","8928","UNIV OF CHICAGO AEROMEDICAL NE",
"2536","2536","UNIV OF IOWA HOSPS & CLINICS",
"7581","7581","UNIVERSITY PARK FIRE DEPARTMEN",
"2585","2585","UTICA FIRE PROTECTION DISTRICT",
"8959","8959","VANDENBERG AMBULANCE",
"2566","2566","VARNA FIRE PROTECTION DISTRICT",
"7224","7224","VILLA PARK FIRE DEPARTMENT",
"5217","5217","WABASH GENL. HOSPITAL AMBULANC",
"2895","2895","WALNUT FIRE DEPARTMENT INC.",
"1007","1007","WARREN AREA AMBULANCE SERVICE",
"7908","7908","WARRENVILLE FIRE PROTECTION DI",
"2583","2583","WASHBURN FIRE PROTECTION DISTR",
"4856","4856","WASHINGTON COUNTY AMBULANCE SE",
"2506","2506","WASHINGTON VOLUNTEER FIRE DEPA",
"1011","1011","WATERMAN FIRE PROTECTION DISTR",
"7262","7262","WAUCONDA FIRE DEPT",
"7275","7275","WAUKEGAN FIRE DEPARTMENT",
"3424","3424","WAVERLY VOLUNTEER RESCUE SQUAD",
"5160","5160","WAYNE CITY AMBULANCE SERVICE",
"5204","5204","WAYNE COUNTY AMBULANCE SERVICE",
"7225","7225","WEST CHICAGO FIRE PROTECTION D",
"7134","7134","WEST DUNDEE FIRE DEPARTMENT",
"5142","5142","WEST FRANKFORT FIRE DEPARTMENT",
"2533","2533","WEST PEORIA FPD",
"8083","8083","WESTCHESTER FIRE DEPARTMENT",
"8084","8084","WESTERN SPRINGS FIRE DEPARTMEN",
"7228","7228","WESTMONT FIRE DEPARTMENT",
"6770","6770","WESTVILLE AREA FIRE PROTECTION",
"7831","7831","WHEATON FIRE DEPARTMENT",
"8199","8199","WHEELING FIRE DEPARTMENT",
"5004","5004","WHITE COUNTY AMBULANCE SERVICE",
"5210","5210","WILLIAMSON COUNTY AMBULANCE SE",
"8202","8202","WILMETTE FIRE DEPARTMENT",
"7123","7123","WILMINGTON FPD",
"1034","1034","WIN-BUR-SEW FPD",
"3096","3096","WINCHESTER EMS",
"6515","6515","WINDSOR AREA AMBULANCE SERVICE",
"7199","7199","WINFIELD FIRE PROTECTION DISTR",
"1394","1394","WINNEBAGO COUNTY FIRE PROT. DI",
"8203","8203","WINNETKA FIRE DEPARTMENT",
"7277","7277","WINTHROP HARBOR FIRE DEPARTMEN",
"7143","7143","WONDER LAKE FIRE PROTECTION DI",
"7226","7226","WOOD DALE FIRE PROTECTION DIST",
"7149","7149","WOODSTOCK FIRE & RESCUE",
"2894","2894","WYANET RESCUE SQUAD",
"7808","7808","YORK CENTER FIRE PROTECTION DI",
"7256","7256","ZION FIRE & RESCUE DEPARTMENT",
"1010","1010","PARAMOUNT EMS",
"2427","2427","Germantown Hills FD",
"2648","2648","Unity Point Peoria",
"3528","3528","AMT of Springfield DBA Medics First",
"3795","3795","IMPACT Medical Transport LLC",
"8185","8185","Elite Medical Transportation",
"9173","9173","Air Methods Corp, LifeNet, Inc. Subsidiary McHenry",
"9991","9991","Covenant Health Ambulance Service Inc.",
"8201","8201","NORTHFIELD FIRE-RESCUE",
"6744","6744","MILFORD FIRE PROTECTION DISTRI",
